,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
0,Abilene Christian,24,13,11,.542,-2.28,-0.38,,5,6,,9,2,,4,6,,1838,1664,,960,671,1439,.466,174,484,.360,322,455,.708,249,785,389,223,60,315,495
1,Air Force,25,12,13,.480,1.40,1.04,,3,9,,9,7,,3,6,,1660,1651,,1010,585,1279,.457,206,589,.350,284,399,.712,169,734,379,144,106,293,424
2,Akron,24,17,7,.708,4.77,-1.14,,9,2,,12,1,,4,3,,1729,1526,,965,590,1368,.431,214,612,.350,335,460,.728,249,865,318,153,64,271,379
3,Alabama,24,21,3,.875,23.80,8.80,,11,0,,12,0,,7,1,,2009,1649,,980,670,1508,.444,253,717,.353,416,573,.726,311,1077,363,148,122,338,446
4,Alabama A&M,23,9,14,.391,-11.15,-5.34,,5,6,,8,7,,1,7,,1622,1689,,926,596,1345,.443,165,434,.380,265,402,.659,229,731,301,195,88,353,424
5,Alabama State,23,6,17,.261,-15.20,-4.42,,5,6,,5,2,,1,15,,1476,1719,,925,510,1385,.368,136,436,.312,320,437,.732,285,843,227,132,78,303,421
6,Albany (NY),26,6,20,.231,-14.61,-3.28,,1,10,,3,6,,2,13,,1724,1957,,1040,602,1478,.407,193,596,.324,327,463,.706,279,864,306,150,45,347,485
7,Alcorn State,21,10,11,.476,-8.28,-3.37,,9,2,,6,1,,5,9,,1388,1515,,861,492,1252,.393,108,376,.287,296,420,.705,272,719,194,164,47,278,426
8,American,24,15,9,.625,-5.30,-6.97,,7,6,,7,3,,8,6,,1594,1554,,965,590,1194,.494,165,456,.362,249,342,.728,179,713,340,177,94,349,362
9,Appalachian State,25,13,12,.520,-0.73,-0.23,,6,6,,9,6,,4,5,,1791,1606,,1010,649,1462,.444,196,581,.337,297,437,.680,227,912,332,175,112,287,350
10,Arizona,24,21,3,.875,20.20,7.61,,10,3,,13,1,,4,2,,1999,1697,,960,700,1433,.488,200,551,.363,399,543,.735,270,985,470,155,89,336,414
11,Arizona State,24,16,8,.667,10.69,6.32,,7,6,,9,4,,4,4,,1712,1607,,970,605,1430,.423,179,556,.322,323,465,.695,265,904,357,171,121,298,449
12,Arkansas,24,17,7,.708,16.69,7.27,,6,5,,12,1,,2,5,,1799,1573,,965,657,1370,.480,118,381,.310,367,522,.703,245,858,326,205,124,318,451
13,Arkansas State,25,10,15,.400,-8.90,-3.04,,2,10,,9,7,,1,8,,1634,1683,,1005,595,1384,.430,151,447,.338,293,438,.669,258,855,338,171,82,305,419
14,Arkansas-Pine Bluff,22,10,12,.455,-11.36,-2.81,,6,5,,8,1,,2,13,,1455,1501,,880,498,1276,.390,164,530,.309,295,405,.728,234,785,295,182,63,362,424
15,Army,26,14,12,.538,-6.08,-7.50,,8,5,,8,4,,6,5,,1928,1818,,1045,708,1455,.487,203,560,.363,309,449,.688,226,885,343,139,53,343,421
16,Auburn,24,17,7,.708,14.72,7.01,,7,4,,11,1,,4,5,,1735,1550,,960,621,1406,.442,148,506,.292,345,500,.690,290,902,346,198,137,305,458
17,Austin Peay,25,8,17,.320,-11.09,-1.65,,2,10,,6,7,,1,9,,1690,1799,,1005,604,1444,.418,179,543,.330,303,415,.730,249,784,321,181,75,301,439
