,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
0,Abilene Christian,24,13,11,.542,-2.28,-0.38,,5,6,,9,2,,4,6,,1838,1664,,71.6,106.9,.316,.336,.555,49.9,58.0,13.0,7.5,.527,16.0,29.6,.224
1,Air Force,25,12,13,.480,1.40,1.04,,3,9,,9,7,,3,6,,1660,1651,,63.2,104.1,.312,.461,.565,47.2,64.8,9.0,11.6,.538,16.6,22.4,.222
2,Akron,24,17,7,.708,4.77,-1.14,,9,2,,12,1,,4,3,,1729,1526,,66.5,107.7,.336,.447,.545,52.4,53.9,9.5,7.4,.510,14.6,30.1,.245
3,Alabama,24,21,3,.875,23.80,8.80,,11,0,,12,0,,7,1,,2009,1649,,73.7,111.3,.380,.475,.564,54.1,54.2,8.2,11.3,.528,16.0,33.4,.276
4,Alabama A&M,23,9,14,.391,-11.15,-5.34,,5,6,,8,7,,1,7,,1622,1689,,71.3,98.3,.299,.323,.528,46.5,50.5,11.8,11.5,.504,18.7,29.1,.197
5,Alabama State,23,6,17,.261,-15.20,-4.42,,5,6,,5,2,,1,15,,1476,1719,,69.7,91.5,.316,.315,.463,48.1,44.5,8.2,8.7,.417,16.0,31.3,.231
6,Albany (NY),26,6,20,.231,-14.61,-3.28,,1,10,,3,6,,2,13,,1724,1957,,67.9,97.6,.313,.403,.508,49.5,50.8,8.5,4.7,.473,17.0,29.7,.221
7,Alcorn State,21,10,11,.476,-8.28,-3.37,,9,2,,6,1,,5,9,,1388,1515,,67.8,95.0,.335,.300,.478,49.7,39.4,11.2,6.8,.436,16.1,34.7,.236
8,American,24,15,9,.625,-5.30,-6.97,,7,6,,7,3,,8,6,,1594,1554,,63.3,104.4,.286,.382,.588,51.3,57.6,11.6,11.4,.563,20.5,27.4,.209
9,Appalachian State,25,13,12,.520,-0.73,-0.23,,6,6,,9,6,,4,5,,1791,1606,,68.4,103.8,.299,.397,.536,50.3,51.2,10.1,12.8,.511,14.7,25.9,.203
10,Arizona,24,21,3,.875,20.20,7.61,,10,3,,13,1,,4,2,,1999,1697,,73.4,113.5,.379,.385,.591,55.2,67.1,8.8,9.4,.558,16.6,33.3,.278
11,Arizona State,24,16,8,.667,10.69,6.32,,7,6,,9,4,,4,4,,1712,1607,,69.6,101.5,.325,.389,.519,49.7,59.0,10.1,14.1,.486,15.3,29.6,.226
